/	FrontDoor
/portal/key-person-valuation	KeyPersonValuation
/portal/knowledge	Knowledge
/portal/lead-generator	LeadGenerator
/portal/leaderboard	Leaderboard
/portal/leads	LeadInbox
/portal/legal-payment-folder	LegalPaymentFolder
/portal/lifetime-income	LifetimeGuaranteedIncome
/portal/liquidity-routes	LiquidityRoutesPage
/portal/long-term-care	LongTermCare
/portal/market-data	MarketDataDashboard
/portal/market-pulse	MarketPulsePage
/portal/market-stress-test	MarketScenarioStressTest
/portal/match-and-deploy	MatchAndDeployPage
/portal/mechanism/:slug	MechanismDetail
/portal/mechanism/:slug/providers	MechanismProviders
/portal/mechanism/:slug/sequences	MechanismSequences
/portal/mechanisms	Mechanisms
/portal/medicare-irmaa	MedicareIRMAA
/portal/meeting-agenda	MeetingAgenda
/portal/meeting-prep	MeetingPrepPage
/portal/meetings	Meetings
/portal/monitoring-agreement	SupervisorMonitoringAgreement
/portal/morning-ritual	MorningRitual
/portal/mortgage-killer	MortgageKiller
/portal/mortgage-killer-v2	MortgageKillerV2Page
/portal/mortgage-killer-v3	MortgageKillerV3
/portal/mortgage-ledger	MortgageLedger
/portal/multi-gen-transfer	MultiGenTransfer
/portal/multi-gen-wealth	MultiGenWealthTransfer
/portal/my-journey	MyJourney
/portal/my-slides	MySlides
/portal/my-world	MyWorld
/portal/myga-fixed-rate	MYGAFixedRate
/portal/myga-waterfall	MygaWaterfallPage
/portal/nerve-center	NerveCenter
/portal/oil-gas	OilGasPage
/portal/onboarding	Onboarding
/portal/onboarding-v2	OnboardingWizardV2
/portal/outside-forces	OutsideForces
/portal/owner-oversight	OwnerOversight
/portal/patent-showcase	PatentShowcase
/portal/pet	PetSystem
/portal/physician	PhysicianDashboard
/portal/physician-loan-refi	PhysicianLoanRefi
/portal/physicians-edge	PhysiciansEdge
/portal/pipeline	Pipeline
/portal/plan-ledger	PlanLedger
/portal/planning-cases	PlanningCases
/portal/policy-cost-lab	PolicyCostLab
/portal/policy-loans	PolicyLoans
/portal/policy-review	PolicyReview
/portal/policy-review-checklist	PolicyReviewChecklist
/portal/portfolio-drift	PortfolioDriftMonitor
/portal/practice-acquisition	PracticeAcquisitionDiligence
/portal/predictive-analytics	PredictiveAnalytics
/portal/premium-financing	PremiumFinancing
/portal/presentation-builder	PresentationBuilder
/portal/qbi-optimizer	QbiOptimizer
/portal/quick-quote	QuickQuote
/portal/quotes	CarrierQuotes
/portal/real-estate	RealEstatePage
/portal/real-estate-mogul	RealEstateMogul
/portal/rebalance	RebalanceAlerts
/portal/recin	RECINWorkspace
/portal/recommendations	Recommendations
/portal/referral-engine	ReferralEnginePage
/portal/referral-tracker	ReferralTracker
/portal/referral-tracking	ReferralTracking
/portal/rental-enterprise	RentalEnterprise
/portal/retirement-guardrails	RetirementGuardrails
/portal/retirement-opportunities	RetirementOpportunitiesPage
/portal/retirement-projection	RetirementIncomeProjection
/portal/revenue-guarantee	RevenueGuarantee
/portal/reverse-heloc	ReverseHeloc
/portal/rewards	RewardsVault
/portal/risk-score	RiskScorePage
/portal/risk-tolerance	RiskToleranceScoring
/portal/roth-conversion	RothConversionSTR
/portal/russell-number	RussellNumber
/portal/sales-story	SalesStoryBuilder
/portal/saved-scenarios	SavedScenariosHub
/portal/scenario-play	MultiScenarioPlayZone
/portal/scenario-side-by-side	ScenarioSideBySide
/portal/scenarios	ScenarioAdjustments
/portal/secondary-information	SecondaryInformation
/portal/secret-secrets	SecretSecrets
/portal/secret-secrets/:id	SecretDetail
/portal/seminar-generator	SeminarGenerator
/portal/sequence-planner	SequencePlanner
/portal/settings-classic	SettingsPage
/portal/short-term-rentals	ShortTermRentals
/portal/site-health	SiteHealth
/portal/slack	SlackIntegration
/portal/smart-rebalancing	SmartRebalancingAlerts
/portal/social	SocialNarcotic
/portal/social-security	SocialSecurityOptimizer
/portal/sphere	Sphere
/portal/stale-digest	StaleDigest
/portal/story-generator	ClientStoryGenerator
/portal/str-strategy	STRStrategy
/portal/str-tax-eliminator	STRTaxEliminatorPage
/portal/strategy	StrategyLab
/portal/strategy-combos	ComboRecommender
/portal/strategy-compare	StrategyCompareTool
/portal/succession-planning	SuccessionPlanningWizard
/portal/support-desk	SupportPage
/portal/system-health	SystemHealth
/portal/tax-advantaged-growth	TaxAdvantagedGrowth
/portal/tax-brackets	TaxBracketVisualizer
/portal/tax-combos	TaxFreeWealthCombos
/portal/tax-combos/:id	ComboDetail
/portal/tax-loss-harvesting	TaxLossHarvestingScanner
/portal/tax-opportunities	TaxOpportunityDetector
/portal/tax-return-upload	TaxReturnUpload
/portal/tax-schedule	TaxSchedule
/portal/tax-waterfall	TaxWaterfall
/portal/team	Team
/portal/team-management	TeamManagement
/portal/the-arrival	TheArrival
/portal/the-brotherhood	TheBrotherhood
/portal/the-experience	TheExperiencePage
/portal/the-field	TheField
/portal/the-legacy	TheLegacy
/portal/the-map	TheMap
/portal/the-mirror	TheMirror
/portal/the-strategy-table	TheStrategyTable
/portal/thresholds	Thresholds
/portal/time-lapse	TimeLapse
/portal/time-machine	TimeMachine
/portal/time-machine-ag49	TimeMachineAG49
/portal/time-machine-calculator	TimeMachineCalculator
/portal/time-machine-method	TimeMachineMethod
/portal/toilet	ToiletDashboard
/portal/training	TrainingPage
/portal/transcend	TranscendPage
/portal/trusts	TrustsPage
/portal/video-library	VideoLibrary
/portal/video-proposals	VideoProposalGenerator
/portal/voice	VoiceStudio
/portal/voice-plan	VoicePlanBuilder
/portal/war-room	WarRoom
/portal/war-story-generator	WarStoryGenerator
/portal/wealth-genome	WealthGenomePage
/portal/wealth-reels	InfiniteScroll
/portal/webhooks	Webhooks
/portal/website-usage	WebsiteUsage
/portal/welcome	OnboardingWizard
/portal/whisper-coach	WhisperCoachPage
/portal/whisperer	Whisperer
/portal/will-writer	WillWriter
/portal/withdrawal-sequencing	WithdrawalSequencing
/portal/workflow-automations	WorkflowAutomations
/portal/wrapped	RussellWrapped
/portal/zip-engine	ZipEngine
/pricing	Pricing
/privacy	Privacy
/register	Register
/reset-password	ResetPassword
/shared-slides/:token	SharedSlidesViewer
/shared/:token	SharedProjection
/support	Support
/terms	Terms
/trial	TrialLogin
/ultra-calculator	UltraCalculatorPage
/video/:token	VideoViewer
